27-  formula: string;
2151-    spaceGroup: 'P63/mmc (No. 194)',
2152-    latticeParams: 'a = 3.3090 Å, c = 5.2680 Å',
2153-    database: 'COD',
2154-    databaseId: '9008516'
--
2158-    formula: 'Y',
2159-    wavelength: 1.5406,
2160-    peaks: [28.15, 31.05, 32.54, 46.85, 58.62, 64.91],
2161-    hkls: ['100', '002', '101', '102', '110', '103'],
2162-    description: 'HCP transition metal standard. Critical for investigating rare-earth mineral substitutes and yttria-stabilized ceramics.',
2163:    category: 'Metal',
2164-    crystalSystem: 'Hexagonal',
2165-    spaceGroup: 'P63/mmc (No. 194)',
2166-    latticeParams: 'a = 3.6474 Å, c = 5.7306 Å',
2167-    database: 'COD',
2168-    databaseId: '9008511'
--
2172-    formula: 'In',
2173-    wavelength: 1.5406,
2174-    peaks: [32.95, 36.32, 39.15, 54.42, 67.05, 69.12],
2175-    hkls: ['101', '002', '110', '112', '200', '103'],
2176-    description: 'Post-transition tetragonal soft metal. Low melting point makes it a premier standard for cryogenic and thermal XRD calibration.',
2177:    category: 'Metal',
2178-    crystalSystem: 'Tetragonal',
2179-    spaceGroup: 'I4/mmm (No. 139)',
2180-    latticeParams: 'a = 3.2517 Å, c = 4.9459 Å',
2181-    database: 'COD',
2182-    databaseId: '9011116'
--
2186-    formula: 'Re',
2187-    wavelength: 1.5406,
2188-    peaks: [40.48, 42.85, 43.91, 58.74, 70.12, 79.15, 84.42],
2189-    hkls: ['100', '002', '101', '102', '110', '103', '112'],
2190-    description: 'Ultra-refractory HCP metal with one of the highest melting points. Critical for high-stress aerospace engine component characterization.',
2191:    category: 'Metal',
2192-    crystalSystem: 'Hexagonal',
2193-    spaceGroup: 'P63/mmc (No. 194)',
2194-    latticeParams: 'a = 2.761 Å, c = 4.456 Å',
2195-    database: 'COD',
2196-    databaseId: '9008512'
--
2200-    formula: 'Os',
2201-    wavelength: 1.5406,
2202-    peaks: [40.15, 43.62, 44.82, 59.45, 71.02, 80.52, 86.15],
2203-    hkls: ['100', '002', '101', '102', '110', '103', '112'],
2204-    description: 'The densest naturally occurring element. HCP noble metal standard exhibiting extreme hardness and oxidation resistance.',
2205:    category: 'Metal',
2206-    crystalSystem: 'Hexagonal',
2207-    spaceGroup: 'P63/mmc (No. 194)',
2208-    latticeParams: 'a = 2.7344 Å, c = 4.3176 Å',
2209-    database: 'COD',
2210-    databaseId: '9008521'
--
2214-    formula: 'U',
2215-    wavelength: 1.5406,
2216-    peaks: [35.08, 36.25, 38.74, 39.24, 50.15, 50.21],
2217-    hkls: ['110', '002', '021', '111', '131', '112'],
2218-    description: 'The standard orthorhombic allotrope of elemental uranium. Exhibits complex anisotropic thermal expansion and unique metallic bonding characteristics.',
2219:    category: 'Metal',
2220-    crystalSystem: 'Orthorhombic',
2221-    spaceGroup: 'Cmcm (No. 63)',
2222-    latticeParams: 'a = 2.854 Å, b = 5.867 Å, c = 4.954 Å',
2223-    database: 'COD',
2224-    databaseId: '9008503'
--
2228-    formula: 'UO2',
2229-    wavelength: 1.5406,
2230-    peaks: [28.25, 32.74, 47.01, 55.78, 58.55, 68.62],
2231-    hkls: ['111', '200', '220', '311', '222', '400'],
2232-    description: 'Highly stable fluorite-structured oxide. The primary ceramic nuclear fuel used in commercial light-water reactors worldwide.',
2233:    category: 'Ceramic',
2234-    crystalSystem: 'Cubic',
2235-    spaceGroup: 'Fm-3m (No. 225)',
2236-    latticeParams: 'a = 5.470 Å',
2237-    database: 'COD',
2238-    databaseId: '9009028'
--
2242-    formula: 'U3O8',
2243-    wavelength: 1.5406,
2244-    peaks: [21.44, 25.95, 26.45, 34.32, 43.15, 44.50],
2245-    hkls: ['001', '130', '111', '201', '240', '002'],
2246-    description: 'The most stable form of uranium oxide under ambient conditions. Commonly known as "yellowcake" in its crude concentrated form.',
2247:    category: 'Ceramic',
2248-    crystalSystem: 'Orthorhombic',
2249-    spaceGroup: 'Ammm or Pnma',
2250-    latticeParams: 'a = 6.716 Å, b = 11.95 Å, c = 4.142 Å',
2251-    database: 'COD',
2252-    databaseId: '1010344'
--
2256-    formula: 'UO3',
2257-    wavelength: 1.5406,
2258-    peaks: [15.20, 26.10, 33.40, 46.50, 52.80],
2259-    hkls: ['110', '220', '001', '330', '111'],
2260-    description: 'Orange-colored uranium trioxide (Gamma phase). A critical intermediate in the industrial conversion of uranium ore to nuclear-grade fuel.',
2261:    category: 'Ceramic',
2262-    crystalSystem: 'Orthorhombic',
2263-    spaceGroup: 'Fddd',
2264-    latticeParams: 'a = 9.70 Å, b = 19.93 Å, c = 10.22 Å',
2265-    database: 'ICSD',
2266-    databaseId: '23625'
--
2270-    formula: 'GaN',
2271-    wavelength: 1.5406,
2272-    peaks: [32.39, 34.56, 36.84, 48.08, 57.78, 63.45, 67.89],
2273-    hkls: ['100', '002', '101', '102', '110', '103', '112'],
2274-    description: 'Direct bandgap semiconductor with Wurtzite structure. Crucial for blue/green LEDs and power amplifiers.',
2275:    category: 'Ceramic',
2276-    crystalSystem: 'Hexagonal',
2277-    spaceGroup: 'P63mc (No. 186)',
2278-    latticeParams: 'a = 3.189 Å, c = 5.185 Å',
2279-    database: 'COD',
2280-    databaseId: '9008902'
--
2284-    formula: 'SiC',
2285-    wavelength: 1.5406,
2286-    peaks: [34.15, 35.65, 38.15, 41.42, 45.35, 60.05, 71.85],
2287-    hkls: ['101', '102', '103', '104', '105', '110', '108'],
2288-    description: 'Wide bandgap semiconductor with exceptional thermal conductivity and hardness. Used in EV power modules.',
2289:    category: 'Ceramic',
2290-    crystalSystem: 'Hexagonal',
2291-    spaceGroup: 'P63mc (No. 186)',
2292-    latticeParams: 'a = 3.081 Å, c = 15.117 Å',
2293-    database: 'COD',
2294-    databaseId: '1011032'
--
2298-    formula: 'BaTiO3',
2299-    wavelength: 1.5406,
2300-    peaks: [22.25, 31.55, 38.89, 45.32, 51.05, 56.12],
2301-    hkls: ['100', '110', '111', '200', '210', '211'],
2302-    description: 'Ferroelectric tetragonal perovskite. High dielectric constant standard for MLCC capacitors.',
2303:    category: 'Ceramic',
2304-    crystalSystem: 'Tetragonal',
2305-    spaceGroup: 'P4mm (No. 99)',
2306-    latticeParams: 'a = 3.992 Å, c = 4.036 Å',
2307-    database: 'COD',
2308-    databaseId: '1507757'
--
2312-    formula: 'SrTiO3',
2313-    wavelength: 1.5406,
2314-    peaks: [22.84, 32.42, 40.01, 46.52, 57.85, 67.88],
2315-    hkls: ['100', '110', '111', '200', '211', '220'],
2316-    description: 'Cubic perovskite substrate material. Excellent model system for complex oxide interface research.',
2317:    category: 'Ceramic',
2318-    crystalSystem: 'Cubic',
2319-    spaceGroup: 'Pm-3m (No. 221)',
2320-    latticeParams: 'a = 3.905 Å',
2321-    database: 'COD',
2322-    databaseId: '1511910'
--
2326-    formula: 'GaAs',
2327-    wavelength: 1.5406,
2328-    peaks: [27.30, 45.32, 53.71, 65.98, 72.82, 84.48],
2329-    hkls: ['111', '220', '311', '400', '331', '422'],
2330-    description: 'Device-grade Gallium Arsenide, the classic III-V binary semiconductor. Highly valued for high-frequency microelectronics, solar cells, and optoelectronics.',
2331:    category: 'Semiconductor',
2332-    crystalSystem: 'Cubic',
2333-    spaceGroup: 'F-43m (No. 216)',
2334-    latticeParams: 'a = 5.653 Å',
2335-    database: 'COD',
2336-    databaseId: '1541246'
--
2340-    formula: 'GaN',
2341-    wavelength: 1.5406,
2342-    peaks: [32.39, 34.56, 36.84, 48.08, 57.78, 63.45, 67.89],
2343-    hkls: ['100', '002', '101', '102', '110', '103', '200'],
2344-    description: 'Hexagonal wurtzite Gallium Nitride. Essential wide bandgap semiconductor for power electronics, blue LEDs, and laser diodes.',
2345:    category: 'Semiconductor',
2346-    crystalSystem: 'Hexagonal',
2347-    spaceGroup: 'P63mc (No. 186)',
2348-    latticeParams: 'a = 3.189 Å, c = 5.185 Å',
2349-    database: 'COD',
2350-    databaseId: '1533654'
--
2354-    formula: 'SiC',
2355-    wavelength: 1.5406,
2356-    peaks: [35.60, 41.40, 60.00, 71.70, 75.50],
2357-    hkls: ['111', '200', '220', '311', '222'],
2358-    description: 'Beta structural polytype 3C-SiC. A crucial wide-bandgap compound semiconductor for high-temperature and high-power electronics.',
2359:    category: 'Semiconductor',
2360-    crystalSystem: 'Cubic',
2361-    spaceGroup: 'F-43m (No. 216)',
2362-    latticeParams: 'a = 4.360 Å',
2363-    database: 'COD',
2364-    databaseId: '1011032'
--
2368-    formula: 'CH3NH3PbI3',
2369-    wavelength: 1.5406,
2370-    peaks: [14.08, 19.98, 24.47, 28.41, 31.84, 35.15, 40.56, 43.19],
2371-    hkls: ['110', '112', '211', '202', '220', '310', '224', '314'],
2372-    description: 'The prototypical organic-inorganic hybrid halide perovskite. Revolutionized the field of low-cost solid-state solar cell absorbers.',
2373:    category: 'Semiconductor',
2374-    crystalSystem: 'Tetragonal',
2375-    spaceGroup: 'I4/mcm (No. 140)',
2376-    latticeParams: 'a = 8.855 Å, c = 12.659 Å',
2377-    database: 'COD',
2378-    databaseId: '4335637'
--
2382-    formula: 'InP',
2383-    wavelength: 1.5406,
2384-    peaks: [26.28, 43.51, 51.53, 63.20, 69.69, 80.50],
2385-    hkls: ['111', '220', '311', '400', '331', '422'],
2386-    description: 'High electron velocity semiconductor. Extensively used in high-speed electronics and fiber-optic communication laser sources.',
2387:    category: 'Semiconductor',
2388-    crystalSystem: 'Cubic',
2389-    spaceGroup: 'F-43m (No. 216)',
2390-    latticeParams: 'a = 5.869 Å',
2391-    database: 'COD',
2392-    databaseId: '1011244'
--
2396-    formula: 'MoS2',
2397-    wavelength: 1.5406,
2398-    peaks: [14.40, 32.70, 39.50, 49.80, 58.30, 60.10],
2399-    hkls: ['002', '100', '103', '105', '110', '008'],
2400-    description: '2D layered transition metal dichalcogenide semiconductor with a direct bandgap when isolated to monolayer thickness.',
2401:    category: 'Semiconductor',
2402-    crystalSystem: 'Hexagonal',
2403-    spaceGroup: 'P63/mmc (No. 194)',
2404-    latticeParams: 'a = 3.160 Å, c = 12.300 Å',
2405-    database: 'COD',
2406-    databaseId: '1010993'
--
2410-    formula: 'ZnO',
2411-    wavelength: 1.5406,
2412-    peaks: [31.77, 34.42, 36.25, 47.54, 56.60, 62.86, 67.96],
2413-    hkls: ['100', '002', '101', '102', '110', '103', '112'],
2414-    description: 'Transparent wide-bandgap semiconductor. Exaggerated (002) reflection intensity when aligned vertically as nanorod architectures.',
2415:    category: 'Semiconductor',
2416-    crystalSystem: 'Hexagonal',
2417-    spaceGroup: 'P63mc (No. 186)',
2418-    latticeParams: 'a = 3.250 Å, c = 5.207 Å',
2419-    database: 'COD',
2420-    databaseId: '1011258'
--
2424-    formula: 'CdTe',
2425-    wavelength: 1.5406,
2426-    peaks: [23.75, 39.29, 46.43, 56.76, 62.45, 71.18],
2427-    hkls: ['111', '220', '311', '400', '331', '422'],
2428-    description: 'A major crystalline compound semiconductor for thin-film photovoltaic technology and infrared optical components.',
2429:    category: 'Semiconductor',
2430-    crystalSystem: 'Cubic',
2431-    spaceGroup: 'F-43m (No. 216)',
2432-    latticeParams: 'a = 6.482 Å',
2433-    database: 'COD',
2434-    databaseId: '1521994'
--
2596-      formula: newFormula.trim(),
2597-      wavelength: wavelengthFloat,
2598-      peaks: parsedPeaks,
2599-      hkls: finalHkls,
2600-      description: newDesc.trim() || 'Custom user calibration standard.',
2601:      category: 'Custom',
2602-      crystalSystem: newCrystalSystem.trim() || undefined,
2603-      spaceGroup: newSpaceGroup.trim() || undefined,
2604-      latticeParams: newLattice.trim() || undefined,
2605-    };
2606-
